Command finished with exit code 0.
Command output:
=== H52v2 WHERE-79 eval ===
  bucket.path_symbol.file_hit_rate@1: 0.3333333333333333
  bucket.path_symbol.file_hit_rate@10: 0.4444444444444444
  bucket.path_symbol.file_hit_rate@3: 0.4444444444444444
  bucket.path_symbol.file_hit_rate@5: 0.4444444444444444
  bucket.path_symbol.file_mrr@10: 0.3888888888888889
  bucket.path_symbol.file_recall@10: 0.4444444444444444
  bucket.path_symbol.hit_rate@1: 0.3333333333333333
  bucket.path_symbol.hit_rate@10: 0.4444444444444444
  bucket.path_symbol.hit_rate@3: 0.4444444444444444
  bucket.path_symbol.hit_rate@5: 0.4444444444444444
  bucket.path_symbol.ndcg@10: 0.40343663928571755
  bucket.semantic.file_hit_rate@1: 0.3018867924528302
  bucket.semantic.file_hit_rate@10: 0.660377358490566
  bucket.semantic.file_hit_rate@3: 0.4528301886792453
  bucket.semantic.file_hit_rate@5: 0.5471698113207547
  bucket.semantic.file_mrr@10: 0.4112084456424079
  bucket.semantic.file_recall@10: 0.5955974842767295
  bucket.semantic.hit_rate@1: 0.3018867924528302
  bucket.semantic.hit_rate@10: 0.660377358490566
  bucket.semantic.hit_rate@3: 0.4528301886792453
  bucket.semantic.hit_rate@5: 0.5471698113207547
  bucket.semantic.ndcg@10: 0.4198018253771495
  bucket.workflow.file_hit_rate@1: 0.11764705882352941
  bucket.workflow.file_hit_rate@10: 0.5882352941176471
  bucket.workflow.file_hit_rate@3: 0.23529411764705882
  bucket.workflow.file_hit_rate@5: 0.47058823529411764
  bucket.workflow.file_mrr@10: 0.22598039215686275
  bucket.workflow.file_recall@10: 0.49509803921568624
  bucket.workflow.hit_rate@1: 0.11764705882352941
  bucket.workflow.hit_rate@10: 0.5882352941176471
  bucket.workflow.hit_rate@3: 0.23529411764705882
  bucket.workflow.hit_rate@5: 0.47058823529411764
  bucket.workflow.ndcg@10: 0.2909102002505908
  file_hit_rate@1: 0.26582278481012656
  file_hit_rate@10: 0.620253164556962
  file_hit_rate@10_ci95_high: 0.7193366905302645
  file_hit_rate@10_ci95_low: 0.5100166778257305
  file_hit_rate@10_ci95_width: 0.20932001270453404
  file_hit_rate@10_stddev: 0.48842492713311164
  file_hit_rate@10_stderr: 0.054952097602813874
  file_hit_rate@10_variance: 0.2385589094449854
  file_hit_rate@1_ci95_high: 0.37243243510548885
  file_hit_rate@1_ci95_low: 0.1809320580959944
  file_hit_rate@1_ci95_width: 0.19150037700949443
  file_hit_rate@1_stddev: 0.4445931807813449
  file_hit_rate@1_stderr: 0.050020640853130766
  file_hit_rate@1_variance: 0.1976630963972736
  file_hit_rate@3: 0.4050632911392405
  file_hit_rate@3_ci95_high: 0.5152704716156022
  file_hit_rate@3_ci95_low: 0.30366107968229633
  file_hit_rate@3_ci95_width: 0.2116093919333059
  file_hit_rate@3_stddev: 0.494041089897367
  file_hit_rate@3_stderr: 0.055583965280383375
  file_hit_rate@3_variance: 0.24407659850697827
  file_hit_rate@5: 0.5189873417721519
  file_hit_rate@5_ci95_high: 0.6257045501807218
  file_hit_rate@5_ci95_low: 0.41050913955969837
  file_hit_rate@5_ci95_width: 0.21519541062102343
  file_hit_rate@5_stddev: 0.5028319669802251
  file_hit_rate@5_stderr: 0.05657301622482853
  file_hit_rate@5_variance: 0.25283998701720223
  file_mrr@10: 0.3688065099457505
  file_mrr@10_ci95_high: 0.4595334652450838
  file_mrr@10_ci95_low: 0.27807955464641715
  file_mrr@10_ci95_width: 0.18145391059866667
  file_mrr@10_stddev: 0.41142796815896704
  file_mrr@10_stderr: 0.04628926290782313
  file_mrr@10_variance: 0.169272972983416
  file_recall@10: 0.5567510548523207
  file_recall@10_ci95_high: 0.661900636419477
  file_recall@10_ci95_low: 0.45160147328516426
  file_recall@10_ci95_width: 0.2102991631343128
  file_recall@10_stddev: 0.4768315938103417
  file_recall@10_stderr: 0.05364774569752878
  file_recall@10_variance: 0.22736836885571066
  hit_rate@1: 0.26582278481012656
  hit_rate@10: 0.620253164556962
  hit_rate@10_ci95_high: 0.7193366905302645
  hit_rate@10_ci95_low: 0.5100166778257305
  hit_rate@10_ci95_width: 0.20932001270453404
  hit_rate@10_stddev: 0.48842492713311164
  hit_rate@10_stderr: 0.054952097602813874
  hit_rate@10_variance: 0.2385589094449854
  hit_rate@1_ci95_high: 0.37243243510548885
  hit_rate@1_ci95_low: 0.1809320580959944
  hit_rate@1_ci95_width: 0.19150037700949443
  hit_rate@1_stddev: 0.4445931807813449
  hit_rate@1_stderr: 0.050020640853130766
  hit_rate@1_variance: 0.1976630963972736
  hit_rate@3: 0.4050632911392405
